Price,Adj Close,Close,High,Low,Open,Volume
2024-12-13 12:45:00,4.371200084686279,4.371200084686279,4.400000095367432,4.371200084686279,4.394999980926514,48068
2024-12-13 13:00:00,4.394100189208984,4.394100189208984,4.400000095367432,4.3709001541137695,4.379899978637695,32704
2024-12-13 13:15:00,4.411200046539307,4.411200046539307,4.419899940490723,4.390100002288818,4.394999980926514,27267
2024-12-13 13:30:00,4.406899929046631,4.406899929046631,4.420000076293945,4.40500020980835,4.414999961853027,27719
2024-12-13 13:45:00,4.41480016708374,4.41480016708374,4.420000076293945,4.394999980926514,4.40500020980835,52638
2024-12-13 14:00:00,4.414999961853027,4.414999961853027,4.429999828338623,4.4105000495910645,4.420000076293945,46660
2024-12-13 14:15:00,4.394999980926514,4.394999980926514,4.440000057220459,4.389999866485596,4.420000076293945,117468
2024-12-13 14:30:00,4.385000228881836,4.385000228881836,4.400000095367432,4.380199909210205,4.394999980926514,31331
2024-12-13 14:45:00,4.375,4.375,4.389999866485596,4.360099792480469,4.389999866485596,74475
2024-12-13 15:00:00,4.378900051116943,4.378900051116943,4.380000114440918,4.360000133514404,4.379899978637695,76415
2024-12-13 15:15:00,4.380199909210205,4.380199909210205,4.400000095367432,4.369999885559082,4.375,112778
2024-12-13 15:30:00,4.40880012512207,4.40880012512207,4.409900188446045,4.382800102233887,4.389999866485596,132214
2024-12-13 15:45:00,4.355000019073486,4.355000019073486,4.420000076293945,4.34499979019165,4.40500020980835,328508
2024-12-16 09:30:00,4.269999980926514,4.269999980926514,4.369999885559082,4.250899791717529,4.349999904632568,276786
2024-12-16 09:45:00,4.300000190734863,4.300000190734863,4.329999923706055,4.25,4.28000020980835,249359
2024-12-16 10:00:00,4.23799991607666,4.23799991607666,4.309999942779541,4.230000019073486,4.300000190734863,160837
2024-12-16 10:15:00,4.264999866485596,4.264999866485596,4.269999980926514,4.21999979019165,4.239999771118164,123586
2024-12-16 10:30:00,4.355000019073486,4.355000019073486,4.414999961853027,4.25,4.269999980926514,233088
2024-12-16 10:45:00,4.340000152587891,4.340000152587891,4.400000095367432,4.340000152587891,4.349999904632568,78641
2024-12-16 11:00:00,4.321199893951416,4.321199893951416,4.34499979019165,4.304999828338623,4.340000152587891,54804
2024-12-16 11:15:00,4.33519983291626,4.33519983291626,4.369999885559082,4.309999942779541,4.320000171661377,84556
2024-12-16 11:30:00,4.320000171661377,4.320000171661377,4.34499979019165,4.317999839782715,4.335000038146973,67649
2024-12-16 11:45:00,4.335000038146973,4.335000038146973,4.340000152587891,4.309999942779541,4.320000171661377,73496
2024-12-16 12:00:00,4.320000171661377,4.320000171661377,4.337699890136719,4.309999942779541,4.335000038146973,77831
2024-12-16 12:15:00,4.315000057220459,4.315000057220459,4.340000152587891,4.309999942779541,4.320000171661377,66669
2024-12-16 12:30:00,4.375,4.375,4.380000114440918,4.309999942779541,4.315000057220459,97535
2024-12-16 12:45:00,4.375,4.375,4.380000114440918,4.349999904632568,4.375,59532
2024-12-16 13:00:00,4.30049991607666,4.30049991607666,4.375,4.300000190734863,4.375,53653
2024-12-16 13:15:00,4.289999961853027,4.289999961853027,4.315000057220459,4.289999961853027,4.300000190734863,81657
2024-12-16 13:30:00,4.284999847412109,4.284999847412109,4.291999816894531,4.260000228881836,4.289999961853027,54653
2024-12-16 13:45:00,4.320000171661377,4.320000171661377,4.320000171661377,4.269999980926514,4.28000020980835,62563
2024-12-16 14:00:00,4.340199947357178,4.340199947357178,4.360000133514404,4.309999942779541,4.320000171661377,72378
2024-12-16 14:15:00,4.449999809265137,4.449999809265137,4.460000038146973,4.340000152587891,4.349999904632568,135523
2024-12-16 14:30:00,4.505000114440918,4.505000114440918,4.530099868774414,4.445000171661377,4.449999809265137,340879
2024-12-16 14:45:00,4.505000114440918,4.505000114440918,4.519999980926514,4.46999979019165,4.510000228881836,127932
2024-12-16 15:00:00,4.489999771118164,4.489999771118164,4.519999980926514,4.480000019073486,4.509799957275391,131488
2024-12-16 15:15:00,4.465000152587891,4.465000152587891,4.519999980926514,4.454999923706055,4.489999771118164,118203
2024-12-16 15:30:00,4.445000171661377,4.445000171661377,4.460000038146973,4.414999961853027,4.460000038146973,95621
2024-12-16 15:45:00,4.46999979019165,4.46999979019165,4.46999979019165,4.425000190734863,4.445000171661377,296757
2024-12-17 09:30:00,4.519999980926514,4.519999980926514,4.53000020980835,4.375,4.409999847412109,295552
2024-12-17 09:45:00,4.539100170135498,4.539100170135498,4.570000171661377,4.480000019073486,4.519999980926514,195842
2024-12-17 10:00:00,4.385000228881836,4.385000228881836,4.534999847412109,4.385000228881836,4.519999980926514,142572
2024-12-17 10:15:00,4.340799808502197,4.340799808502197,4.40500020980835,4.309999942779541,4.389999866485596,140875
2024-12-17 10:30:00,4.400000095367432,4.400000095367432,4.409999847412109,4.340000152587891,4.34499979019165,206552
2024-12-17 10:45:00,4.445000171661377,4.445000171661377,4.46999979019165,4.403800010681152,4.409999847412109,58914
2024-12-17 11:00:00,4.53000020980835,4.53000020980835,4.539999961853027,4.409999847412109,4.454999923706055,212311
2024-12-17 11:15:00,4.598800182342529,4.598800182342529,4.617000102996826,4.519999980926514,4.53000020980835,169150
2024-12-17 11:30:00,4.735000133514404,4.735000133514404,4.7382001876831055,4.579999923706055,4.590000152587891,365005
2024-12-17 11:45:00,4.639699935913086,4.639699935913086,4.739999771118164,4.630000114440918,4.730000019073486,197998
2024-12-17 12:00:00,4.614999771118164,4.614999771118164,4.659999847412109,4.599999904632568,4.635000228881836,174684
2024-12-17 12:15:00,4.614999771118164,4.614999771118164,4.639999866485596,4.590000152587891,4.619999885559082,114227
2024-12-17 12:30:00,4.664700031280518,4.664700031280518,4.679999828338623,4.5980000495910645,4.614999771118164,109771
2024-12-17 12:45:00,4.619999885559082,4.619999885559082,4.670000076293945,4.610000133514404,4.664999961853027,85996
2024-12-17 13:00:00,4.570799827575684,4.570799827575684,4.638999938964844,4.570799827575684,4.614999771118164,67349
2024-12-17 13:15:00,4.585000038146973,4.585000038146973,4.599999904632568,4.5605998039245605,4.579500198364258,81675
2024-12-17 13:30:00,4.59499979019165,4.59499979019165,4.610000133514404,4.579999923706055,4.585000038146973,32750
2024-12-17 13:45:00,4.534999847412109,4.534999847412109,4.599999904632568,4.53000020980835,4.59499979019165,89018
2024-12-17 14:00:00,4.566100120544434,4.566100120544434,4.574999809265137,4.53000020980835,4.534999847412109,59227
2024-12-17 14:15:00,4.565000057220459,4.565000057220459,4.574999809265137,4.550000190734863,4.564499855041504,41660
2024-12-17 14:30:00,4.570000171661377,4.570000171661377,4.589000225067139,4.534999847412109,4.565000057220459,84059
2024-12-17 14:45:00,4.53000020980835,4.53000020980835,4.585000038146973,4.53000020980835,4.574999809265137,158134
2024-12-17 15:00:00,4.534999847412109,4.534999847412109,4.550000190734863,4.525000095367432,4.53000020980835,26973
2024-12-17 15:15:00,4.5,4.5,4.539999961853027,4.480000019073486,4.539999961853027,66838
2024-12-17 15:30:00,4.5,4.5,4.510000228881836,4.480000019073486,4.5,65075
2024-12-17 15:45:00,4.559999942779541,4.559999942779541,4.570000171661377,4.505000114440918,4.510000228881836,174916
2024-12-18 09:30:00,4.599999904632568,4.599999904632568,4.610000133514404,4.449999809265137,4.53000020980835,216351
2024-12-18 09:45:00,4.5,4.5,4.619999885559082,4.489999771118164,4.599999904632568,83358
2024-12-18 10:00:00,4.46999979019165,4.46999979019165,4.5,4.449999809265137,4.489999771118164,91302
2024-12-18 10:15:00,4.46999979019165,4.46999979019165,4.476900100708008,4.449999809265137,4.465000152587891,79452
2024-12-18 10:30:00,4.480000019073486,4.480000019073486,4.489999771118164,4.460000038146973,4.480000019073486,57387
2024-12-18 10:45:00,4.475100040435791,4.475100040435791,4.480000019073486,4.420000076293945,4.480000019073486,156483
2024-12-18 11:00:00,4.485000133514404,4.485000133514404,4.5,4.465000152587891,4.480000019073486,53515
2024-12-18 11:15:00,4.5,4.5,4.5,4.450799942016602,4.480000019073486,62011
2024-12-18 11:30:00,4.53000020980835,4.53000020980835,4.554999828338623,4.501699924468994,4.501699924468994,98164
2024-12-18 11:45:00,4.505000114440918,4.505000114440918,4.53000020980835,4.489999771118164,4.53000020980835,55193
2024-12-18 12:00:00,4.525000095367432,4.525000095367432,4.545000076293945,4.494999885559082,4.505000114440918,53232
2024-12-18 12:15:00,4.559999942779541,4.559999942779541,4.574999809265137,4.510000228881836,4.525000095367432,62317
2024-12-18 12:30:00,4.555300235748291,4.555300235748291,4.580100059509277,4.550000190734863,4.560999870300293,49575
2024-12-18 12:45:00,4.565000057220459,4.565000057220459,4.570000171661377,4.550000190734863,4.550000190734863,40838
2024-12-18 13:00:00,4.559999942779541,4.559999942779541,4.579999923706055,4.550000190734863,4.565000057220459,39662
2024-12-18 13:15:00,4.59499979019165,4.59499979019165,4.610000133514404,4.559999942779541,4.565000057220459,76280
2024-12-18 13:30:00,4.539999961853027,4.539999961853027,4.619999885559082,4.530099868774414,4.59499979019165,89746
2024-12-18 13:45:00,4.559999942779541,4.559999942779541,4.559999942779541,4.53000020980835,4.535600185394287,33876
2024-12-18 14:00:00,4.473499774932861,4.473499774932861,4.562600135803223,4.465000152587891,4.550000190734863,61151
2024-12-18 14:15:00,4.409999847412109,4.409999847412109,4.480000019073486,4.409999847412109,4.474999904632568,75979
2024-12-18 14:30:00,4.375,4.375,4.460000038146973,4.369999885559082,4.409999847412109,145954
2024-12-18 14:45:00,4.295000076293945,4.295000076293945,4.369999885559082,4.28000020980835,4.369999885559082,266706
2024-12-18 15:00:00,4.28000020980835,4.28000020980835,4.309999942779541,4.260000228881836,4.300000190734863,137078
2024-12-18 15:15:00,4.210000038146973,4.210000038146973,4.28000020980835,4.210000038146973,4.2708001136779785,170127
2024-12-18 15:30:00,4.125,4.125,4.220099925994873,4.119999885559082,4.21999979019165,493168
2024-12-18 15:45:00,4.179999828338623,4.179999828338623,4.21999979019165,4.119999885559082,4.130000114440918,399102
2024-12-19 09:30:00,4.26200008392334,4.26200008392334,4.355000019073486,4.25,4.269999980926514,239808
2024-12-19 09:45:00,4.243500232696533,4.243500232696533,4.309999942779541,4.230000019073486,4.269999980926514,114784
2024-12-19 10:00:00,4.170000076293945,4.170000076293945,4.25,4.139999866485596,4.25,300582
2024-12-19 10:15:00,4.054999828338623,4.054999828338623,4.170000076293945,4.039999961853027,4.1620001792907715,189480
2024-12-19 10:30:00,4.045000076293945,4.045000076293945,4.069900035858154,3.990499973297119,4.050000190734863,469920
2024-12-19 10:45:00,4.085000038146973,4.085000038146973,4.090000152587891,4.039999961853027,4.050000190734863,101473
2024-12-19 11:00:00,4.059999942779541,4.059999942779541,4.09499979019165,4.045000076293945,4.085000038146973,54174
2024-12-19 11:15:00,4.088099956512451,4.088099956512451,4.090000152587891,4.050000190734863,4.059999942779541,63677
2024-12-19 11:30:00,4.090000152587891,4.090000152587891,4.110000133514404,4.074999809265137,4.079999923706055,79573
2024-12-19 11:45:00,4.070000171661377,4.070000171661377,4.105000019073486,4.054999828338623,4.0980000495910645,70391
2024-12-19 12:00:00,4.049099922180176,4.049099922180176,4.070000171661377,4.020199775695801,4.070000171661377,78572
2024-12-19 12:15:00,4.034999847412109,4.034999847412109,4.050000190734863,4.019999980926514,4.0447998046875,102509
2024-12-19 12:30:00,4.010000228881836,4.010000228881836,4.038899898529053,4.0,4.034999847412109,84769
2024-12-19 12:45:00,3.994999885559082,3.994999885559082,4.019999980926514,3.9700000286102295,4.009900093078613,209856
2024-12-19 13:00:00,4.005000114440918,4.005000114440918,4.005000114440918,3.9611001014709473,3.990000009536743,63761
2024-12-19 13:15:00,4.038899898529053,4.038899898529053,4.038899898529053,3.990000009536743,4.0,78934
2024-12-19 13:30:00,4.059999942779541,4.059999942779541,4.059999942779541,4.019999980926514,4.034999847412109,88848
2024-12-19 13:45:00,4.049499988555908,4.049499988555908,4.065000057220459,4.03000020980835,4.050000190734863,54602
2024-12-19 14:00:00,4.034999847412109,4.034999847412109,4.059999942779541,4.034800052642822,4.0441999435424805,27229
2024-12-19 14:15:00,4.014900207519531,4.014900207519531,4.039999961853027,4.014900207519531,4.034999847412109,44964
2024-12-19 14:30:00,4.018799781799316,4.018799781799316,4.019999980926514,4.005000114440918,4.014999866485596,42562
2024-12-19 14:45:00,4.014999866485596,4.014999866485596,4.019999980926514,4.005000114440918,4.014999866485596,56755
2024-12-19 15:00:00,4.010000228881836,4.010000228881836,4.03000020980835,4.000100135803223,4.012499809265137,38126
2024-12-19 15:15:00,4.014999866485596,4.014999866485596,4.045000076293945,4.002099990844727,4.010000228881836,70782
2024-12-19 15:30:00,4.025000095367432,4.025000095367432,4.03000020980835,4.005000114440918,4.014999866485596,39265
